,Name,Img,Num
0,__CC-1004: Commander Gree__,https://i.imgur.com/w0cPHtT.png,1004
1,__CT-0000-1010: Fox__,https://i.imgur.com/xszOmzM.png,1010
2,__CC-1010: Commander Fox__,https://i.imgur.com/Vzqg7fh.png,1010
3,__Joruus C'baoth__,https://i.imgur.com/egU4rFb.png,
4,__Boba Fett__,https://i.imgur.com/YpnsRHs.png,
5,__Arc-77 : Fordo__,https://i.imgur.com/8CKQ0eu.png,77
6,__99__,https://i.imgur.com/EjngPjl.png,99
7,__CC-1119: Appo__,https://i.imgur.com/Lf0yLuX.png,1119
8,__CT-1137: Lego Star Wars Comic Clone__,https://i.imgur.com/OUAw7d9.png,1137
9,__CC-1138 : Commander Bacara__,https://i.imgur.com/Q8phlJQ.png,1138
10,__CT-1139: Lego Star Wars Comic Clone__,https://i.imgur.com/OUAw7d9.png,1139
11,__RC-1140: Fixer__,https://i.imgur.com/iMtZtHD.png,1140
12,__Cadet 1151__,https://i.imgur.com/szaK5WC.png,1151
13,__RC-1207: Sev__,https://i.imgur.com/hYr314C.png,1207
14,__Luuke Skywalker__,https://i.imgur.com/q1bmQar.png,
15,__RC-1262: Scorch__,https://i.imgur.com/l97faIF.png,1262
16,__Axe__,https://i.imgur.com/kAEkXQl.png,
17,__Tucker__,https://i.imgur.com/SfGiqFM.png,
18,__CT-1409: Echo__,https://i.imgur.com/ZHgcplH.png,1409
19,__CT-21-0408: Echo__,https://i.imgur.com/ZHgcplH.png,21-0408
20,__Null-5: Prudii Skirata__,https://i.imgur.com/JwNFHMs.png,5
21,__Slammer__,https://i.imgur.com/ciGhw7d.png,
22,__Gunner__,https://i.imgur.com/J2DZp67.png,
23,__CT-1707: Able__,https://i.imgur.com/molJUyY.png,1707
24,__A-17: Alpha-17__,https://i.imgur.com/7h1ciHR.png,17
25,__CC-10/994: Commander Grey__,https://i.imgur.com/UJ5ixZz.png,10/994
26,__CC-10/994: Commander Grey__,https://i.imgur.com/UJ5ixZz.png,994
27,__CT-00-2010: Droidbait__,https://i.imgur.com/0684Lu7.png,00-2010
28,__CT-00-2010: Droidbait__,https://i.imgur.com/0684Lu7.png,2010
29,__Kickback__,https://i.imgur.com/wb3zOgg.png,
30,__Tech__,https://i.imgur.com/49Coa41.png,
31,__CS-2207: Boomer__,https://i.imgur.com/wDWKqdo.png,2207
32,__CC-2224: Commander Cody__,https://i.imgur.com/0UdPBUP.png,2224
33,__CT-2237: Odd Ball__,https://i.imgur.com/9kP7ft3.png,2237
34,__CT-2242: Cooker__,https://i.imgur.com/BOqLEPu.png,2242
35,__Stak__,https://i.imgur.com/5QraAQh.png,
36,__Draa__,https://i.imgur.com/EE2J7IG.png,
37,__Waxer__,https://i.imgur.com/aEqKQdc.png,
38,__Wrecker__,https://i.imgur.com/iafYFBW.png,
39,__Clutch__,https://i.imgur.com/jSE2oKj.png,
40,__Trapper__,https://i.imgur.com/xrlHEyW.png,
41,__Broadside__,https://i.imgur.com/VpzoUxK.png,
42,__CT-0292: Vaughn__,https://i.imgur.com/WnfTZoi.png,0292
43,__Engle__,https://i.imgur.com/eMsYDFD.png,
44,__Sketch__,https://i.imgur.com/1LJK1ZJ.png,
45,__Crosshair__,https://i.imgur.com/sgAnhMa.png,
46,__Mack__,https://i.imgur.com/bnfeZoe.png,
47,__RC-3222: Atin Skirata__,https://i.imgur.com/0y9RYe1.png,3222
48,__CT-327__,https://i.imgur.com/JRVKqqN.png,327
49,__Jek__,https://i.imgur.com/wlMyaui.png,
50,__Rys__,https://i.imgur.com/TfZrpMS.png,
51,__CC-3636: Commander Wolffe__,https://i.imgur.com/CoT1FgX.png,3636
52,__CC-3714: Commander Fil__,https://i.imgur.com/UIcEYBz.png,3714
53,__Redeye__,https://i.imgur.com/kdMQP7o.png,
54,__Commander Blackout__,https://i.imgur.com/7KqM3nv.png,
55,__Bogey 3856__,https://i.imgur.com/Qbps2SC.png,3856
56,__Stew__,https://i.imgur.com/XPXwHeJ.png,
57,__CT-4040: Cutup__,https://i.imgur.com/xczesxi.png,4040
58,__Captain Keeli__,https://i.imgur.com/CGGlkok.png,
59,__Cameron__,https://i.imgur.com/uMERxcU.png,
60,__CC-4410: Commander Ponds__,https://i.imgur.com/8r6I68Z.png,4410
61,__CC-4477: Thire__,https://i.imgur.com/r2tkZfk.png,4477
62,__Commander Thorn__,https://i.imgur.com/yaGrnIl.png,
63,__Ox__,https://i.imgur.com/1umIh2t.png,
64,__CT-4981: Contrail__,https://i.imgur.com/ccg636K.png,4981
65,__CC-5052: Commander Bly__,https://i.imgur.com/NvlbpgO.png,5052
66,__Commander Doom__,https://i.imgur.com/E6HsXhZ.png,
67,__CT-5385: Tup__,https://i.imgur.com/TZHFWzH.png,
68,__CT-5555: Fives__,https://i.imgur.com/DfuqbMD.png,5555
69,__CT-5555: Fives__,https://i.imgur.com/DfuqbMD.png,27-5555
70,__CC-5567: Jesse__,https://i.imgur.com/Y7A264l.png,5567
71,__CC-5576-39: Gregor__,https://i.imgur.com/IhCSZTG.png,5576-39
72,__Gearshift__,https://i.imgur.com/rrFD3hA.png,
73,__Slick__,https://i.imgur.com/dQg3GLJ.png,
